,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
14,57802.346905,-18.914,0.256,-99,25,o,0,1.94,168.20308,31.920890000000004,5787.78,3927.8,3.66,3.64,44.4,-0.56,18.97,20.89,01a57802o0211o
15,57802.347064999994,-21.67,1.9580000000000002,-8,15,o,0,1.51,168.20308,31.920890000000004,5313.21,5990.39,3.5,3.35,-88.4,-0.444,19.44,21.09,02a57802o0206o
16,57802.35093099999,20.866,1.682,16,28,o,0,1.46,168.20308,31.920890000000004,6087.71,4794.0,3.73,3.65,81.7,-0.5710000000000001,18.97,20.91,01a57802o0219o
17,57802.351439,-20.18,1.056,-31,32,o,0,1.11,168.20308,31.920890000000004,4917.36,3639.2,3.96,3.93,49.6,-0.569,18.95,20.94,01a57802o0220o
18,57802.364637,20.815,0.981,17,17,o,0,1.08,168.20308,31.920890000000004,4721.08,6569.93,3.47,3.38,86.3,-0.457,19.52,21.25,02a57802o0241o
19,57802.366627999996,17.723,0.096,296,28,o,0,9.28,168.20308,31.920890000000004,4633.64,5091.94,3.77,3.7,-51.7,-0.608,19.01,20.96,01a57802o0250o
20,57802.368609000005,-22.73,5.667000000000001,-3,17,o,0,1.14,168.20308,31.920890000000004,4427.98,5697.9,3.52,3.44,86.1,-0.434,19.52,21.27,02a57802o0249o
21,57802.369105,-20.88,1.02,-16,16,o,0,1.28,168.20308,31.920890000000004,5589.84,6862.77,3.52,3.37,88.9,-0.45299999999999996,19.52,21.28,02a57802o0250o
22,57802.369635,-19.051,0.33899999999999997,-87,30,o,0,1.35,168.20308,31.920890000000004,6374.38,3341.46,3.61,3.55,38.4,-0.595,19.02,20.99,01a57802o0256o
23,57802.385684,21.84,2.4290000000000003,7,16,o,0,0.99,168.20308,31.920890000000004,5886.94,5414.15,3.52,3.31,-86.5,-0.445,19.57,21.33,02a57802o0280o
24,57802.386752,-20.465999999999998,1.31,-24,31,o,0,1.07,168.20308,31.920890000000004,5496.63,4213.41,3.78,3.77,-69.8,-0.5579999999999999,19.01,21.04,01a57802o0290o
25,57802.387752999995,-19.98,0.745,-37,28,o,0,1.14,168.20308,31.920890000000004,5496.48,4213.39,3.74,3.7,79.7,-0.578,19.03,21.04,01a57802o0292o
26,57802.388681,20.219,0.547,30,16,o,0,1.19,168.20308,31.920890000000004,4128.63,7149.86,3.37,3.33,71.4,-0.47600000000000003,19.57,21.33,02a57802o0286o
27,57802.410135000006,-22.320999999999998,3.5,-4,15,o,0,1.25,168.20308,31.920890000000004,5015.07,6286.8,3.4,3.27,-79.2,-0.462,19.53,21.23,02a57802o0324o
28,57802.411158,-21.147,1.2930000000000001,-13,16,o,0,1.1,168.20308,31.920890000000004,5014.93,6286.29,3.4,3.27,-77.1,-0.467,19.53,21.22,02a57802o0326o
29,57802.527779,-20.447,1.6540000000000001,-24,40,o,0,1.02,168.20308,31.920890000000004,3651.81,7540.21,4.2,4.09,-58.6,-0.5720000000000001,18.61,20.42,01a57802o0532o
30,57802.535538,21.018,3.062,14,44,o,0,0.79,168.20308,31.920890000000004,3685.67,7576.58,3.96,3.84,-43.0,-0.593,18.65,20.35,01a57802o0545o
31,57802.551320000006,0.0,19.701,0,48,o,0,0.87,168.20308,31.920890000000004,3621.03,7501.91,4.2,4.08,-42.5,-0.574,18.57,20.28,01a57802o0574o
32,57802.569530999994,-18.308,0.26,-173,45,o,0,1.14,168.20308,31.920890000000004,3604.96,7617.34,5.24,4.99,-69.0,-0.508,18.34,20.28,01a57802o0607o
33,57803.525188,-18.977999999999998,0.33,-93,31,o,0,0.99,168.20308,31.920890000000004,4652.41,5035.86,4.34,4.18,-76.5,-0.5579999999999999,18.8,20.82,01a57803o0419o
34,57803.534412,-19.617,0.615,-52,32,o,0,1.1,168.20308,31.920890000000004,4666.52,5073.25,3.98,3.89,-70.1,-0.596,18.89,20.78,01a57803o0434o
35,57803.539988,-21.073,2.062,-14,28,o,0,1.18,168.20308,31.920890000000004,4617.82,4998.03,4.21,4.05,-80.4,-0.5720000000000001,18.85,20.79,01a57803o0445o
36,57803.566972,23.369,18.5,2,30,o,0,1.09,168.20308,31.920890000000004,4588.18,5113.42,4.09,3.96,-71.5,-0.579,18.86,20.75,01a57803o0494o
37,57805.491401,-20.679000000000002,0.5870000000000001,-19,11,c,0,1.4,168.20308,31.920890000000004,4821.8,5703.25,3.73,3.59,82.0,-0.39,19.75,21.75,02a57805o0499c
38,57805.503311,-20.861,0.7879999999999999,-16,13,c,0,1.32,168.20308,31.920890000000004,4802.76,5664.21,3.79,3.64,81.5,-0.384,19.75,21.78,02a57805o0519c
39,57805.504827,-23.048000000000002,5.857,-2,13,c,0,1.34,168.20308,31.920890000000004,4869.13,5741.97,3.76,3.62,81.4,-0.392,19.75,21.77,02a57805o0522c
40,57805.507883000006,-19.4,0.488,-63,31,o,0,1.23,168.20308,31.920890000000004,6428.35,5585.88,3.86,3.67,85.3,-0.562,18.89,20.79,01a57805o0520o
41,57805.519696,-19.2,0.37,-76,28,o,0,1.61,168.20308,31.920890000000004,6462.56,5624.92,4.05,3.81,-88.6,-0.562,18.84,20.77,01a57805o0539o
42,57805.531623,-19.97,0.88,-37,33,o,0,0.99,168.20308,31.920890000000004,6397.06,5548.49,3.82,3.66,-75.9,-0.5720000000000001,18.9,20.78,01a57805o0559o
43,57805.55218099999,-19.56,0.493,-54,27,o,0,1.5,168.20308,31.920890000000004,6386.87,5667.41,3.88,3.74,-77.5,-0.557,18.87,20.76,01a57805o0595o
44,57807.50076,-19.105,0.28300000000000003,-83,23,o,0,1.22,168.20308,31.920890000000004,4371.55,6003.07,4.07,3.93,-77.0,-0.529,19.04,21.14,01a57807o0449o
45,57807.513174,23.426,17.0,2,26,o,0,0.99,168.20308,31.920890000000004,4387.9,6040.08,4.05,3.9,-76.2,-0.537,19.06,21.16,01a57807o0469o
46,57807.526595,-18.813,0.226,-108,24,o,0,1.2,168.20308,31.920890000000004,4337.95,5965.36,4.1,3.93,-69.7,-0.535,19.07,21.18,01a57807o0492o
47,57807.53801900001,20.222,0.816,30,24,o,0,1.39,168.20308,31.920890000000004,4306.48,6080.53,4.09,3.92,-66.2,-0.524,19.11,21.22,01a57807o0512o
48,57809.471197000006,-20.477999999999998,0.62,-23,14,c,0,0.93,168.20308,31.920890000000004,5072.51,3420.29,3.75,3.62,88.7,-0.375,19.76,21.82,02a57809o0460c
49,57809.49527000001,-17.746,0.687,-290,199,o,0,0.97,168.20308,31.920890000000004,6977.09,4660.62,3.79,3.6,87.0,-0.596,16.97,18.89,01a57809o0489o
50,57809.505596,-19.546,0.44,-55,24,c,0,0.81,168.20308,31.920890000000004,5057.94,3383.57,3.75,3.61,-89.9,-0.38,19.19,21.14,02a57809o0519c
51,57809.507108000005,-18.887,0.259,-101,26,c,0,1.17,168.20308,31.920890000000004,5124.28,3461.62,3.77,3.62,80.3,-0.38,19.0,20.93,02a57809o0522c
52,57809.507818,-18.144000000000002,0.9359999999999999,-201,188,o,0,1.21,168.20308,31.920890000000004,6993.72,4697.73,3.81,3.57,-87.5,-0.584,16.95,18.83,01a57809o0510o
53,57809.526779,-20.519000000000002,0.932,-22,21,c,0,1.38,168.20308,31.920890000000004,5140.77,3344.83,3.75,3.63,78.6,-0.37799999999999995,19.18,21.12,02a57809o0556c
54,57809.530792,-19.343,0.43700000000000006,-66,29,c,0,1.12,168.20308,31.920890000000004,5108.51,3403.52,3.72,3.6,82.5,-0.381,18.86,20.76,02a57809o0564c
55,57811.533503,-19.194000000000003,0.376,-76,29,o,0,1.2,168.20308,31.920890000000004,4186.14,6119.99,4.13,3.98,-72.6,-0.568,18.92,20.98,01a57811o0022o
56,57817.397367,20.442999999999998,0.721,24,17,c,0,1.33,168.20308,31.920890000000004,4837.12,7465.92,3.75,3.62,85.7,-0.42200000000000004,19.35,21.08,02a57817o0257c
57,57817.41351900001,22.646,5.332999999999999,3,17,c,0,1.03,168.20308,31.920890000000004,4853.91,7503.64,3.74,3.62,83.3,-0.414,19.39,21.16,02a57817o0285c
58,57817.429845000006,-21.598000000000003,1.8330000000000002,-8,15,c,0,1.17,168.20308,31.920890000000004,4805.21,7431.3,3.71,3.59,80.9,-0.423,19.46,21.28,02a57817o0314c
59,57817.445578,20.927,0.867,16,13,c,0,1.4,168.20308,31.920890000000004,4768.74,7548.19,3.68,3.6,69.3,-0.41700000000000004,19.62,21.6,02a57817o0342c
60,57817.461672000005,-21.076,0.846,-14,11,c,0,1.31,168.20308,31.920890000000004,5661.97,2954.73,3.76,3.66,-88.3,-0.389,19.74,21.85,02a57817o0371c
61,57817.468788,20.396,0.846,25,21,o,0,1.25,168.20308,31.920890000000004,4901.07,5411.07,3.91,3.58,-63.6,-0.451,19.16,21.28,01a57817o0443o
62,57817.493781,-21.225,1.8330000000000002,-12,22,o,0,1.29,168.20308,31.920890000000004,4871.43,5375.19,3.97,3.56,-65.0,-0.451,19.15,21.29,01a57817o0486o
63,57817.505882000005,-23.575,16.0,-1,22,o,0,1.34,168.20308,31.920890000000004,4856.89,5492.33,4.03,3.58,-59.5,-0.455,19.13,21.28,01a57817o0506o
64,57819.460545,-21.666999999999998,3.636,-8,28,o,0,1.25,168.20308,31.920890000000004,3472.62,5384.77,4.22,3.7,-74.7,-0.44799999999999995,18.7,20.4,01a57819o0463o
65,57819.472588,-19.952,0.863,-38,33,o,0,1.08,168.20308,31.920890000000004,3490.19,5423.63,4.26,3.79,-76.3,-0.446,18.7,20.44,01a57819o0484o
66,57819.48427000001,-19.621,0.657,-52,34,o,0,1.04,168.20308,31.920890000000004,3440.04,5346.0,4.27,3.86,-62.6,-0.452,18.74,20.5,01a57819o0506o
67,57819.496239,-19.99,0.741,-37,27,o,0,1.35,168.20308,31.920890000000004,3409.91,5463.62,3.91,3.59,-71.5,-0.489,18.81,20.54,01a57819o0528o
68,57827.455272,20.188,1.0659999999999998,30,32,o,0,1.11,168.20308,31.920890000000004,5741.53,6441.49,3.35,3.2,-23.1,-0.484,18.55,19.92,01a57827o0447o
69,57827.472151,21.851999999999997,5.2139999999999995,7,34,o,0,1.04,168.20308,31.920890000000004,5759.59,6480.85,3.25,3.09,-29.7,-0.489,18.56,19.89,01a57827o0479o
70,57827.480987,21.82,5.143,7,35,o,0,0.91,168.20308,31.920890000000004,5710.23,6405.57,3.32,3.15,-45.5,-0.48,18.54,19.88,01a57827o0497o
71,57827.49205,-20.168,1.246,-31,39,o,0,0.67,168.20308,31.920890000000004,5677.1,6520.36,3.27,3.13,-27.3,-0.485,18.54,19.85,01a57827o0517o
72,57829.414905,20.605,1.035,21,22,o,0,1.15,168.20308,31.920890000000004,5667.25,2771.27,3.58,3.48,-89.7,-0.42,18.48,19.63,02a57829o0362o
73,57829.447975999996,20.886,1.341,16,22,o,0,1.0,168.20308,31.920890000000004,5650.02,2731.28,3.55,3.44,-89.2,-0.43,18.48,19.6,02a57829o0419o
74,57829.449437999996,21.651999999999997,2.591,8,20,o,0,1.1,168.20308,31.920890000000004,5716.33,2809.38,3.56,3.43,-89.1,-0.425,18.48,19.61,02a57829o0422o
75,57829.453141,-19.991,0.69,-37,25,o,0,1.03,168.20308,31.920890000000004,5158.82,6972.41,3.33,3.28,1.9,-0.486,18.81,20.45,01a57829o0420o
76,57829.470152,19.647000000000002,0.474,50,24,o,0,0.75,168.20308,31.920890000000004,5733.81,2693.03,3.57,3.46,-82.5,-0.425,18.47,19.59,02a57829o0456o
77,57829.478509,-19.090999999999998,0.35700000000000004,-84,30,o,0,0.95,168.20308,31.920890000000004,5094.6,7014.26,3.59,3.46,-55.4,-0.47200000000000003,18.76,20.44,01a57829o0464o
78,57829.493133,-19.846,0.537,-42,22,o,0,1.16,168.20308,31.920890000000004,5686.27,2748.61,3.71,3.56,-5.9,-0.41700000000000004,18.41,19.56,02a57829o0496o
79,57831.435755,21.905,3.286,6,21,o,0,1.39,168.20308,31.920890000000004,3599.29,7104.25,3.12,3.01,71.7,-0.491,19.12,20.94,01a57831o0397o
80,57831.47328,-20.115,0.614,-33,20,o,0,1.37,168.20308,31.920890000000004,3554.46,7184.68,3.16,3.11,66.2,-0.491,19.03,20.79,01a57831o0465o
81,57833.430873000005,-21.004,1.0490000000000002,-14,15,c,0,1.32,168.20308,31.920890000000004,5187.64,2518.57,3.73,3.56,-87.8,-0.40299999999999997,19.1,21.02,02a57833o0378c
82,57833.443499,-20.694000000000003,0.792,-19,15,c,0,1.23,168.20308,31.920890000000004,5171.76,2477.35,3.82,3.65,89.9,-0.392,19.07,20.99,02a57833o0399c
83,57833.466166,-21.131999999999998,1.143,-13,15,c,0,1.04,168.20308,31.920890000000004,5238.16,2555.19,3.87,3.7,87.0,-0.384,19.05,20.97,02a57833o0436c
84,57833.469279,21.682,2.294,8,18,c,0,1.19,168.20308,31.920890000000004,5256.1,2438.77,4.64,3.96,0.1,-0.35600000000000004,18.9,20.97,02a57833o0442c
85,57833.492833000004,22.656999999999996,5.5,3,17,c,0,0.95,168.20308,31.920890000000004,5223.47,2496.14,3.98,3.8,4.8,-0.381,18.9,20.68,02a57833o0481c
86,57835.421235,23.424,12.333,2,19,o,0,1.29,168.20308,31.920890000000004,4436.09,6981.8,3.28,3.26,49.3,-0.485,19.2,21.22,01a57835o0276o
87,57835.45929,-24.58,40.0,0,21,o,0,0.93,168.20308,31.920890000000004,4391.08,7061.95,3.35,3.32,75.3,-0.47700000000000004,19.19,21.21,01a57835o0340o
88,57837.43171799999,-22.535999999999998,5.143,-4,18,c,0,1.03,168.20308,31.920890000000004,4447.85,3598.66,5.07,3.99,-1.3,-0.33399999999999996,18.81,20.91,02a57837o0308c
89,57837.443822,22.851,6.832999999999999,3,18,c,0,1.03,168.20308,31.920890000000004,4430.37,3559.06,4.35,3.98,-3.0,-0.349,18.91,20.94,02a57837o0329c
90,57837.445387,-21.243000000000002,1.321,-12,15,c,0,1.11,168.20308,31.920890000000004,4496.37,3636.68,4.06,3.95,89.4,-0.358,18.95,20.94,02a57837o0332c
91,57837.468585,-20.320999999999998,0.589,-27,16,c,0,1.18,168.20308,31.920890000000004,4514.38,3520.43,3.86,3.71,82.0,-0.371,19.01,20.91,02a57837o0372c
92,57837.488716,-20.351,0.5479999999999999,-26,14,c,0,1.11,168.20308,31.920890000000004,4483.18,3577.39,3.75,3.63,80.7,-0.38299999999999995,19.05,20.93,02a57837o0405c
93,57839.408083,20.11,0.667,33,22,o,0,1.02,168.20308,31.920890000000004,4343.43,4897.92,3.46,3.35,72.1,-0.47200000000000003,19.08,21.09,01a57839o0247o
94,57839.449062,20.17,0.759,31,24,o,0,0.96,168.20308,31.920890000000004,4296.76,4976.34,3.15,3.07,-73.7,-0.491,18.97,20.86,01a57839o0312o
95,57840.403024,20.747,1.25,18,23,o,0,1.29,168.20308,31.920890000000004,5743.17,7332.03,3.49,3.41,-26.6,-0.483,19.09,21.09,01a57840o0328o
96,57840.415887,-21.336,2.167,-11,23,o,0,1.08,168.20308,31.920890000000004,5762.04,7371.33,3.57,3.42,-17.3,-0.48100000000000004,19.1,21.14,01a57840o0350o
97,57840.428287,21.583000000000002,2.6430000000000002,8,22,o,0,1.15,168.20308,31.920890000000004,5712.07,7295.13,3.58,3.47,-29.1,-0.48100000000000004,19.09,21.14,01a57840o0371o
98,57840.441059000004,-19.436,0.33299999999999996,-61,20,o,0,1.2,168.20308,31.920890000000004,5681.16,7412.81,3.56,3.45,-20.4,-0.48700000000000004,19.1,21.16,01a57840o0393o
99,57841.40865,21.483,1.652,9,15,c,0,1.13,168.20308,31.920890000000004,4412.79,4935.17,4.01,3.97,26.0,-0.358,18.95,20.92,02a57841o0341c
100,57841.418617999996,-21.183000000000003,1.226,-12,15,c,0,1.32,168.20308,31.920890000000004,4397.08,4894.43,4.01,3.88,4.1,-0.366,18.95,20.91,02a57841o0359c
