,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
42,58061.377214,-21.764,3.234,-7,23,o,0,2.03,357.56288,22.55551,3217.08,10085.14,2.66,2.45,-83.7,-0.495,18.44,19.07,01a58061o0404o
43,58061.379046,24.284000000000002,41.25,1,29,o,0,1.07,357.56288,22.55551,3060.92,390.96,2.93,2.8,28.2,-0.41200000000000003,18.41,19.03,01a58061o0408o
44,58063.371699,-20.233,0.51,-29,15,o,0,1.55,357.56288,22.55551,4131.71,2062.65,2.11,1.99,-62.2,-0.431,19.13,19.73,02a58063o0342o
45,58063.380732000005,-21.259,1.4880000000000002,-11,17,o,0,1.03,357.56288,22.55551,4097.15,2024.75,2.05,1.96,-75.1,-0.434,19.1,19.66,02a58063o0359o
46,58063.38995599999,-20.024,0.48100000000000004,-36,17,o,0,1.17,357.56288,22.55551,4169.68,2101.87,2.12,2.0,-64.0,-0.431,19.13,19.7,02a58063o0376o
47,58063.394201999996,-20.96,0.753,-15,11,o,0,2.09,357.56288,22.55551,4188.0,1983.62,2.13,2.03,-71.7,-0.42100000000000004,19.11,19.7,02a58063o0385o
48,58065.353214999996,-13.767000000000001,1.876,-11299,21196,o,0,0.93,357.56288,22.55551,5094.83,1441.86,3.1,2.94,3.2,-0.5429999999999999,12.43,12.95,01a58065o0353o
49,58065.358198,-17.865,0.37799999999999995,-259,98,o,0,1.17,357.56288,22.55551,5041.72,1383.28,3.11,2.91,5.9,-0.436,16.82,17.53,01a58065o0362o
50,58065.370091,19.894000000000002,2.426,40,97,o,0,0.76,357.56288,22.55551,5033.7,1548.53,3.1,3.0,-0.2,-0.435,17.24,17.86,01a58065o0386o
51,58067.344833,-23.111,8.286,-2,17,o,0,0.88,357.56288,22.55551,4723.51,9684.81,2.36,2.17,12.7,-0.473,19.26,20.37,02a58067o0337o
52,58067.354655999996,-22.339000000000002,5.182,-4,22,o,0,1.17,357.56288,22.55551,4707.75,9646.04,2.24,2.04,8.1,-0.483,18.85,19.87,02a58067o0354o
53,58067.364539,18.894000000000002,0.6629999999999999,100,67,o,0,1.56,357.56288,22.55551,4761.67,9724.15,2.3,2.13,12.8,-0.489,17.55,18.57,02a58067o0371o
54,58067.374145,-21.49,2.2,-9,20,o,0,1.86,357.56288,22.55551,4779.37,9605.43,2.2,1.97,10.2,-0.483,18.64,19.65,02a58067o0389o
55,58071.344614,-24.324,11.8,-1,8,c,0,1.63,357.56288,22.55551,3464.89,2332.24,2.73,2.37,43.3,-0.42,19.74,21.55,02a58071o0243c
56,58071.359129,-22.971,3.471,-2,8,c,0,0.97,357.56288,22.55551,3447.65,2294.93,2.74,2.34,41.2,-0.42700000000000005,19.7,21.54,02a58071o0272c
57,58071.365825,21.041999999999998,0.535,14,7,c,0,1.72,357.56288,22.55551,3520.14,2370.52,2.75,2.37,38.4,-0.42,19.72,21.53,02a58071o0286c
58,58071.378491999996,20.269000000000002,0.29600000000000004,28,8,c,0,1.47,357.56288,22.55551,3539.64,2254.57,2.75,2.36,34.8,-0.428,19.7,21.51,02a58071o0310c
59,58073.32458099999,-20.164,0.361,-31,11,o,0,1.57,357.56288,22.55551,4947.5,9283.03,3.13,2.59,-82.1,-0.47,19.36,21.08,01a58073o0303o
60,58073.334432,-20.215999999999998,0.441,-30,13,o,0,1.36,357.56288,22.55551,4971.14,9361.8,3.37,2.73,-81.9,-0.456,19.37,21.14,01a58073o0321o
61,58073.3435,-20.55,0.6409999999999999,-22,14,o,0,1.22,357.56288,22.55551,4922.9,9320.27,3.47,2.77,-82.8,-0.44799999999999995,19.41,21.17,01a58073o0338o
