Index,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
36,57804.474329,19.894,0.772,40,31,c,0,1.06,125.99438,-6.89841,9519.03,7668.97,3.86,3.5,-84.6,-0.44,19.35,21.42,02a57804o0514c
51,57810.365676,16.442,0.413,962,397,o,0,1.63,125.99438,-6.89841,8060.27,5079.93,3.37,3.2,57.8,-0.603,16.47,18.28,01a57810o0288o
53,57810.41028,16.248,0.348,1150,401,o,0,1.96,125.99438,-6.89841,8006.79,5156.62,3.45,3.25,66.3,-0.605,16.15,17.98,01a57810o0374o
54,57816.329787,18.549,0.135,138,19,c,0,0.95,125.99438,-6.89841,2809.8,4839.92,3.86,3.7,63.3,-0.381,19.37,21.2,02a57816o0172c
55,57816.362236,18.55,0.123,138,17,c,0,1.3,125.99438,-6.89841,2847.89,4876.53,3.73,3.6,67.0,-0.388,19.44,21.26,02a57816o0226c
56,57816.36446799999,18.56,0.261,137,36,o,0,1.74,125.99438,-6.89841,994.26,4879.22,4.97,4.31,89.2,-0.438,19.02,20.99,01a57816o0284o
57,57816.37607200001,18.512,0.121,143,17,c,0,1.01,125.99438,-6.89841,2871.11,4762.39,3.77,3.63,70.0,-0.386,19.46,21.31,02a57816o0252c
59,57816.394741,19.087,0.355,84,30,o,0,1.53,125.99438,-6.89841,954.69,4838.59,4.44,3.7,87.5,-0.506,19.14,21.09,01a57816o0344o
60,57816.39683099999,18.653,0.131,126,16,c,0,1.18,125.99438,-6.89841,2833.93,4821.15,4.0,3.8,12.5,-0.378,19.46,21.46,02a57816o0292c
64,57818.38384700001,17.951,0.258,240,62,o,0,1.55,125.99438,-6.89841,929.42,4122.21,4.67,3.97,24.9,-0.487,18.64,20.47,01a57818o0327o
65,57818.398805,17.297,0.145,438,63,o,0,1.35,125.99438,-6.89841,913.98,4238.41,4.79,4.0,21.5,-0.479,18.61,20.45,01a57818o0357o
67,57820.346562,11.951,0.6990000000000001,60197,42093,o,0,1.49,125.99438,-6.89841,8690.08,4412.39,4.95,3.9,-2.9,-0.442,12.08,11.83,01a57820o0275o
68,57820.361815,15.128,0.596,3226,1923,o,0,1.26,125.99438,-6.89841,8670.32,4528.2,3.64,3.34,-30.7,-0.486,14.83,14.62,01a57820o0305o
69,57826.42209,17.482,0.141,369,52,o,0,1.02,125.99438,-6.89841,9195.31,3829.88,3.67,3.34,-45.5,-0.46,18.18,19.31,01a57826o0305o
70,57826.43633,17.378,0.121,406,49,o,0,1.23,125.99438,-6.89841,8600.07,4419.41,3.54,3.23,-48.7,-0.475,18.14,19.24,01a57826o0332o
71,57826.43779500001,17.217,0.121,471,57,o,0,1.51,125.99438,-6.89841,1326.31,6608.66,3.56,3.34,75.3,-0.471,17.85,18.44,02a57826o0405o
