Index,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
5,57735.58218,19.089,0.667,84,56,o,0,0.94,128.45758,-25.04016,1916.47,10153.96,3.71,3.4,21.5,-0.457,18.29,18.97,02a57735o0663o
8,57735.607299,18.984,0.594,92,55,o,0,1.04,128.45758,-25.04016,1197.4,221.34,4.16,3.86,-26.8,-0.436,18.28,19.01,02a57735o0712o
18,57747.56234,18.727,0.261,117,31,c,0,2.59,128.45758,-25.04016,9141.47,62.48,4.27,4.18,23.9,-0.394,19.6,21.67,02a57747o0752c
21,57747.577362,19.112,0.275,82,23,c,0,2.39,128.45758,-25.04016,315.57,9796.7,5.17,4.14,10.9,-0.393,19.4,21.51,02a57747o0782c
22,57747.57835700001,15.018,0.006,3571,23,c,0,324.23,128.45758,-25.04016,10273.1,9778.72,4.98,4.26,4.1,-0.397,19.43,21.58,02a57747o0784c
23,57747.591891,20.222,0.662,30,20,c,0,1.25,128.45758,-25.04016,10220.93,9839.49,4.55,4.3,15.7,-0.4,19.47,21.56,02a57747o0811c
24,57751.518963,20.614,0.985,21,20,c,0,0.98,128.45758,-25.04016,3774.92,8801.32,3.67,3.46,9.9,-0.435,19.74,21.82,02a57751o0185c
27,57751.558829,20.116,0.5760000000000001,33,19,c,0,1.03,128.45758,-25.04016,3846.77,8727.42,3.9,3.8,24.9,-0.42,19.65,21.74,02a57751o0264c
35,57763.49730700001,18.694000000000006,0.416,121,50,o,0,0.92,128.45758,-25.04016,100.95,9634.08,3.38,3.1,33.3,-0.529,18.54,19.39,02a57763o0481o
41,57763.537048,19.236,0.701,73,52,o,0,0.98,128.45758,-25.04016,143.52,9651.44,3.4,3.08,28.5,-0.546,18.48,19.27,02a57763o0559o
