Index,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
2,57746.660174,19.431,0.278,61,17,c,0,1.95,214.12946,39.58628,1466.54,1770.9,4.11,4.06,11.9,-0.378,19.41,21.23,02a57746o0908c
5,57762.632909,19.797,0.474,44,21,o,0,2.18,214.12946,39.58628,7398.08,1801.14,3.55,3.31,-82.0,-0.457,19.56,21.29,02a57762o0856o
7,57762.656306,20.204,0.626,30,19,o,0,3.01,214.12946,39.58628,7353.38,1746.31,3.59,3.4,-85.0,-0.447,19.55,21.3,02a57762o0901o
8,57762.66649700001,20.402,0.934,25,23,o,0,2.04,214.12946,39.58628,7340.8,1865.08,3.56,3.41,87.2,-0.445,19.38,20.93,02a57762o0920o
9,57762.674373,19.209,0.54,75,41,o,0,1.33,214.12946,39.58628,7372.23,1827.26,3.58,3.41,89.5,-0.451,18.52,19.23,02a57762o0935o
10,57765.587705,19.376,0.736,64,48,o,0,1.44,214.12946,39.58628,10379.3,2526.13,3.75,3.04,85.4,-0.496,18.42,19.1,02a57765o0719o
11,57765.623697,17.94,0.16,242,39,o,0,1.52,214.12946,39.58628,10396.73,2571.22,3.73,3.03,84.1,-0.466,18.52,19.24,02a57765o0777o
12,57765.624245000006,18.61,0.332,131,43,o,0,1.31,214.12946,39.58628,877.42,2552.86,3.73,3.52,87.7,-0.425,18.49,19.21,02a57765o0778o
13,57765.62525499999,17.951,0.182,240,44,o,0,1.35,214.12946,39.58628,10335.03,2495.85,3.72,3.02,84.0,-0.484,18.52,19.25,02a57765o0780o
14,57765.639479,18.738,0.424,116,49,o,0,1.08,214.12946,39.58628,890.72,2592.2,3.73,3.27,-9.2,-0.454,18.48,19.3,02a57765o0803o
15,57765.64858,18.682,0.359,122,44,o,0,1.07,214.12946,39.58628,10318.08,2616.59,3.77,3.08,84.5,-0.474,18.55,19.32,02a57765o0815o
16,57765.65803200001,18.633,0.294,128,38,o,0,1.42,214.12946,39.58628,829.86,2514.09,3.85,3.55,79.2,-0.414,18.54,19.32,02a57765o0829o
17,57765.666358,18.421,0.238,156,37,o,0,1.78,214.12946,39.58628,10350.98,2559.35,3.81,3.12,83.7,-0.469,18.56,19.33,02a57765o0841o
18,57765.675665,18.39,0.276,160,44,o,0,1.38,214.12946,39.58628,817.82,2632.02,3.83,3.55,77.5,-0.415,18.37,18.94,02a57765o0855o
19,57766.638012,18.279,0.228,177,40,o,0,1.23,214.12946,39.58628,9644.45,1647.08,3.63,3.19,81.3,-0.482,18.63,19.47,02a57766o0807o
20,57766.650562,18.000999999999994,0.156,229,36,o,0,1.83,214.12946,39.58628,9655.55,1687.1,3.64,3.18,81.5,-0.488,18.66,19.51,02a57766o0830o
21,57766.663849,17.849,0.131,263,34,o,0,1.8,214.12946,39.58628,9596.29,1612.2,3.69,3.29,80.2,-0.484,18.64,19.5,02a57766o0853o
22,57766.66847999999,17.649,0.138,317,44,o,0,0.96,214.12946,39.58628,123.28,1607.57,3.86,3.71,-72.7,-0.425,18.59,19.43,02a57766o0861o
24,57766.681403,17.041,0.246,554,136,o,0,1.05,214.12946,39.58628,155.13,1648.47,3.76,3.63,-80.8,-0.41,17.46,17.19,02a57766o0884o
25,57774.583134,16.531,0.027000000000000003,886,24,o,0,2.45,214.12946,39.58628,9273.97,2590.49,3.72,3.33,85.0,-0.445,19.35,20.93,02a57774o0767o
26,57774.595844,16.494,0.025,917,23,o,0,3.16,214.12946,39.58628,9289.74,2630.72,3.67,3.17,86.9,-0.457,19.38,20.93,02a57774o0791o
27,57774.608734,16.462,0.025,945,24,o,0,2.67,214.12946,39.58628,9231.85,2559.49,3.65,3.2,86.0,-0.456,19.4,20.96,02a57774o0815o
28,57774.621403,16.498,0.028,914,25,o,0,2.34,214.12946,39.58628,9216.77,2678.25,3.64,3.18,86.3,-0.453,19.4,20.97,02a57774o0839o
29,57774.633887,16.509,0.027000000000000003,905,24,o,0,2.34,214.12946,39.58628,9260.99,2619.38,3.71,3.3,84.8,-0.448,19.41,21.0,02a57774o0863o
30,57778.587254,16.303,0.017,1093,19,c,0,3.16,214.12946,39.58628,5661.58,9442.77,3.78,3.77,-35.6,-0.4320000000000001,19.79,21.86,02a57778o0598c
31,57778.600103,16.3,0.018000000000000002,1097,20,c,0,2.58,214.12946,39.58628,5676.78,9484.35,3.77,3.71,89.2,-0.4370000000000001,19.82,21.89,02a57778o0622c
32,57778.61311000001,16.22,0.016,1180,19,c,0,3.62,214.12946,39.58628,5617.24,9410.98,3.66,3.62,-74.2,-0.445,19.83,21.9,02a57778o0646c
33,57778.625911,16.27,0.018000000000000002,1127,20,c,0,2.82,214.12946,39.58628,5602.48,9529.16,3.65,3.61,-66.7,-0.429,19.83,21.88,02a57778o0670c
34,57778.638709000006,16.291,0.016,1106,18,c,0,3.28,214.12946,39.58628,5645.59,9471.29,3.77,3.74,61.1,-0.441,19.81,21.89,02a57778o0694c
35,57782.57134700001,16.305999999999994,0.019,1090,20,c,0,2.36,214.12946,39.58628,9710.15,720.07,3.91,3.77,73.6,-0.44,19.85,21.98,02a57782o0727c
36,57782.57404299999,16.227,0.02,1173,24,c,0,3.1,214.12946,39.58628,6138.58,10461.98,3.56,3.33,-8.1,-0.393,19.86,21.98,02a57782o0732c
37,57782.584731,16.250999999999998,0.016,1147,18,c,0,2.61,214.12946,39.58628,176.44,686.02,4.16,4.0,84.1,-0.394,19.84,22.01,02a57782o0752c
38,57782.58524099999,16.309,0.019,1087,21,c,0,2.47,214.12946,39.58628,9722.63,761.34,3.94,3.82,64.5,-0.431,19.85,22.03,02a57782o0753c
39,57782.58790499999,16.256,0.031,1142,35,c,0,2.72,214.12946,39.58628,6165.82,10502.64,3.59,3.36,-12.1,-0.366,19.88,22.03,02a57782o0758c
40,57782.598735,16.271,0.018000000000000002,1127,20,c,0,2.03,214.12946,39.58628,191.18,727.15,4.26,4.08,81.3,-0.386,19.82,22.01,02a57782o0778c
41,57782.59924500001,16.255,0.02,1142,22,c,0,2.28,214.12946,39.58628,9662.86,688.28,4.06,3.95,88.6,-0.424,19.83,22.02,02a57782o0779c
42,57782.601971,16.304000000000002,0.019,1093,21,c,0,2.4,214.12946,39.58628,6103.41,10426.1,4.13,3.99,21.7,-0.422,19.8,22.04,02a57782o0784c
43,57782.61273200001,16.271,0.018000000000000002,1127,20,c,0,2.13,214.12946,39.58628,128.01,646.93,4.52,4.42,78.1,-0.365,19.73,21.97,02a57782o0804c
44,57782.613313,16.311,0.019,1085,21,c,0,2.12,214.12946,39.58628,9647.4,810.1,4.2,4.08,84.1,-0.409,19.77,21.97,02a57782o0805c
45,57782.626602,16.248,0.016,1150,19,c,0,2.56,214.12946,39.58628,113.95,767.26,4.08,3.86,86.6,-0.398,19.87,21.99,02a57782o0830c
46,57782.627199,16.316,0.018000000000000002,1080,19,c,0,2.85,214.12946,39.58628,9680.12,753.56,3.86,3.67,76.0,-0.441,19.88,22.0,02a57782o0831c
47,57782.629941,16.257,0.026,1141,29,c,0,3.91,214.12946,39.58628,6118.53,10491.46,3.6,3.37,-6.2,-0.376,19.88,22.01,02a57782o0836c
48,57782.64060599999,16.26,0.017,1138,19,c,0,2.23,214.12946,39.58628,161.83,713.43,4.36,4.26,75.7,-0.375,19.78,22.0,02a57782o0856c
49,57786.574191,16.434,0.021,969,20,c,0,2.68,214.12946,39.58628,5884.44,9172.9,3.69,3.61,-85.7,-0.435,19.85,21.97,02a57786o0527c
50,57786.586989,16.469,0.02,938,18,c,0,3.82,214.12946,39.58628,5901.98,9213.9,3.63,3.6,-86.3,-0.439,19.89,22.01,02a57786o0551c
51,57786.599954,16.456,0.021,950,20,c,0,2.84,214.12946,39.58628,5839.76,9138.01,3.57,3.53,-70.2,-0.453,19.72,21.81,02a57786o0575c
52,57786.61285499999,16.477999999999998,0.021,930,19,c,0,3.43,214.12946,39.58628,5822.95,9259.42,3.72,3.65,78.9,-0.436,19.72,21.85,02a57786o0599c
53,57786.62566000001,16.452,0.02,953,19,c,0,2.93,214.12946,39.58628,5850.8,9201.97,3.65,3.61,73.9,-0.4370000000000001,19.9,22.06,02a57786o0623c
54,57794.520871,17.2,0.13,479,62,o,0,1.24,214.12946,39.58628,7314.81,10156.28,3.32,3.11,-31.4,-0.43,18.41,19.08,02a57794o0606o
55,57794.53201900001,17.373,0.112,408,46,o,0,1.14,214.12946,39.58628,1286.1,456.07,3.79,3.67,-74.9,-0.451,18.43,19.12,02a57794o0626o
56,57794.533864,17.018,0.092,566,52,o,0,1.56,214.12946,39.58628,7342.24,10197.08,3.3,3.06,-31.8,-0.433,18.44,19.13,02a57794o0629o
57,57794.545038,16.995,0.091,578,53,o,0,1.12,214.12946,39.58628,1301.54,496.12,3.82,3.68,-73.8,-0.433,18.41,19.08,02a57794o0649o
58,57794.546551,17.052,0.105,549,58,o,0,1.87,214.12946,39.58628,7279.05,10120.62,3.34,3.11,-34.4,-0.448,18.4,19.07,02a57794o0652o
59,57794.55282899999,17.365,0.205,411,84,o,0,1.98,214.12946,39.58628,5913.07,1286.53,3.44,3.13,1.5,-0.672,18.38,19.41,01a57794o0664o
60,57794.55749199999,16.961,0.18600000000000005,596,111,o,0,1.05,214.12946,39.58628,1236.33,417.49,3.76,3.65,-74.8,-0.443,17.59,18.02,02a57794o0672o
61,57794.55905900001,17.12,0.095,515,49,o,0,2.04,214.12946,39.58628,7246.94,10241.19,3.31,3.1,-33.2,-0.444,18.47,19.18,02a57794o0675o
62,57794.565135,17.156,0.181,499,90,o,0,1.37,214.12946,39.58628,5880.88,1245.99,3.47,3.15,2.3,-0.6809999999999999,18.39,19.44,01a57794o0687o
64,57794.571414,17.145,0.775,503,390,o,0,1.97,214.12946,39.58628,7291.21,10183.56,3.37,3.16,-17.6,-0.435,16.79,16.59,02a57794o0698o
65,57794.577442,17.248,0.175,458,80,o,0,1.55,214.12946,39.58628,5941.43,1320.57,3.38,3.1,3.4,-0.679,18.44,19.46,01a57794o0710o
66,57794.581379,17.337,0.096,422,40,o,0,1.42,214.12946,39.58628,1251.37,480.19,3.8,3.64,-79.5,-0.445,18.53,19.28,02a57794o0717o
67,57794.589762,16.808,0.114,686,78,o,0,1.37,214.12946,39.58628,5967.65,1200.7,3.38,3.1,3.2,-0.6659999999999999,18.44,19.49,01a57794o0733o
68,57794.602009,16.937,0.14400000000000002,610,88,o,0,1.16,214.12946,39.58628,5921.71,1257.0,3.39,3.11,4.6,-0.669,18.47,19.52,01a57794o0756o
69,57798.534521,17.058,0.075,545,41,o,0,1.39,214.12946,39.58628,8361.17,214.69,3.61,3.37,89.8,-0.464,18.75,19.69,02a57798o0654o
70,57798.537242,17.127,0.08,512,41,o,0,1.68,214.12946,39.58628,4724.04,9910.1,3.4,2.91,-4.5,-0.468,18.75,19.76,02a57798o0659o
71,57798.547402,17.13,0.084,511,43,o,0,1.36,214.12946,39.58628,8391.79,254.16,3.63,3.4,89.7,-0.446,18.76,19.69,02a57798o0678o
72,57798.550177,17.254,0.085,455,39,o,0,2.05,214.12946,39.58628,4737.01,9951.23,3.23,2.73,-8.4,-0.498,18.81,19.79,02a57798o0683o
73,57798.55824400001,16.463,0.099,943,94,o,0,1.94,214.12946,39.58628,2009.81,8864.11,4.04,3.59,-89.5,-0.939,18.56,19.86,01a57798o0642o
74,57798.560604,17.399,0.092,398,37,o,0,1.97,214.12946,39.58628,8333.58,180.07,3.62,3.38,-88.7,-0.445,18.79,19.76,02a57798o0702o
75,57798.56354500001,17.343,0.094,420,39,o,0,1.91,214.12946,39.58628,4674.89,9874.42,3.22,2.72,-9.0,-0.503,18.84,19.83,02a57798o0707o
76,57798.573628,17.368,0.099,410,41,o,0,1.34,214.12946,39.58628,8318.16,302.22,3.6,3.4,-89.3,-0.461,18.8,19.79,02a57798o0726o
77,57798.576353,17.156,0.073,498,36,o,0,1.89,214.12946,39.58628,4658.55,9995.32,3.25,2.67,-8.1,-0.516,18.85,19.86,02a57798o0731o
78,57798.580454,16.597,0.099,834,82,o,0,2.11,214.12946,39.58628,1994.74,8831.25,4.15,3.72,-83.2,-0.893,18.61,20.03,01a57798o0680o
79,57798.586515,17.234,0.079,464,37,o,0,1.57,214.12946,39.58628,8346.56,244.52,3.64,3.45,89.0,-0.466,18.84,19.85,02a57798o0750o
80,57798.589246,17.362000000000002,0.085,412,35,o,0,2.06,214.12946,39.58628,4686.34,9938.49,3.23,2.69,-12.3,-0.511,18.88,19.91,02a57798o0755o
81,57798.595436,16.636,0.097,805,78,o,0,2.26,214.12946,39.58628,2051.87,8899.85,4.08,3.65,-89.0,-0.916,18.66,20.09,01a57798o0706o
82,57798.610523,16.496,0.092,915,84,o,0,2.29,214.12946,39.58628,2064.22,8778.01,4.0,3.59,-86.3,-0.94,18.69,20.11,01a57798o0732o
83,57798.624317,16.824,0.125,676,85,o,0,1.69,214.12946,39.58628,2031.18,8833.93,4.12,3.69,-87.2,-0.905,18.67,20.12,01a57798o0758o
84,57802.401939,17.337,0.066,422,28,o,0,2.08,214.12946,39.58628,9416.66,823.03,3.65,3.39,62.9,-0.474,19.28,20.91,02a57802o0309o
85,57802.403452,17.273,0.096,447,43,o,0,2.35,214.12946,39.58628,831.43,8816.98,4.89,4.62,88.2,-0.48,18.62,20.59,01a57802o0317o
86,57802.412122,16.949,0.07,603,42,o,0,2.78,214.12946,39.58628,1975.69,9948.3,4.31,4.21,-35.1,-0.528,18.72,20.56,01a57802o0330o
87,57802.414613,15.545,0.023,2199,51,o,0,105.15,214.12946,39.58628,5558.74,235.03,4.53,4.17,28.6,-0.5589999999999999,18.68,20.53,01a57802o0335o
88,57802.418681,16.628,0.056,810,45,o,0,2.01,214.12946,39.58628,559.88,10310.14,4.9,4.77,79.0,-0.496,18.58,20.62,01a57802o0341o
89,57802.423994,17.207,0.08900000000000001,476,42,o,0,3.27,214.12946,39.58628,4051.43,545.44,4.9,4.79,29.9,-0.5,18.61,20.57,01a57802o0346o
90,57802.560826,17.179000000000002,0.05,488,24,o,0,3.13,214.12946,39.58628,4467.95,8934.92,3.43,3.16,-4.1,-0.4270000000000001,19.13,20.51,02a57802o0619o
91,57802.583886,17.187,0.055,485,27,o,0,2.17,214.12946,39.58628,4481.71,8982.21,3.27,2.96,-13.4,-0.444,19.17,20.51,02a57802o0661o
92,57802.597539,17.167,0.057,494,28,o,0,2.55,214.12946,39.58628,4419.45,8904.39,3.18,2.77,-15.9,-0.481,19.18,20.47,02a57802o0685o
93,57802.61078600001,17.145,0.051,504,26,o,0,1.77,214.12946,39.58628,6079.56,1426.03,3.54,3.33,-75.7,-0.459,19.17,20.46,02a57802o0709o
94,57802.624126,17.234,0.055,464,26,o,0,2.69,214.12946,39.58628,4435.76,8962.02,3.23,2.89,-6.3,-0.461,19.2,20.52,02a57802o0733o
95,57805.653815,17.234,0.109,464,51,o,0,1.59,214.12946,39.58628,10444.63,294.22,4.48,3.74,65.8,-0.595,18.82,20.75,01a57805o0781o
