Index,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
1,58035.64085900001,18.095,0.313,210,66,o,0,0.96,136.18341999999998,37.22806,4980.32,1114.86,2.03,1.87,-63.3,-0.4,17.45,17.31,02a58035o0825o
4,58061.496037,19.01,0.429,90,39,o,0,1.32,136.18341999999998,37.22806,8578.21,10177.36,3.23,2.69,-81.7,-0.472,18.13,18.68,01a58061o0654o
5,58061.499424,19.558,0.7340000000000001,55,40,o,0,0.98,136.18341999999998,37.22806,8648.99,10254.13,3.19,2.65,-81.6,-0.476,18.2,18.72,01a58061o0661o
6,58061.501314,19.107,0.519,83,43,o,0,0.96,136.18341999999998,37.22806,8667.29,10135.71,3.09,2.6,-82.9,-0.48,18.27,18.73,01a58061o0665o
9,58067.612362,20.814,0.909,17,16,o,0,1.12,136.18341999999998,37.22806,3846.97,1302.85,2.12,1.99,52.3,-0.452,19.22,19.94,02a58067o0853o
10,58067.622751,20.386,0.605,25,15,o,0,1.26,136.18341999999998,37.22806,3857.01,1344.97,2.15,1.99,48.5,-0.475,19.23,19.93,02a58067o0870o
14,58073.61839500001,20.006,0.341,36,12,o,0,1.25,136.18341999999998,37.22806,7258.51,10411.46,3.6,2.75,-76.0,-0.441,19.42,21.14,01a58073o0869o
16,58073.640086,19.875,0.348,41,14,o,0,1.23,136.18341999999998,37.22806,7360.5,10292.54,3.62,2.76,-79.0,-0.4320000000000001,19.39,21.08,01a58073o0904o
22,58077.614416,20.203,0.435,30,13,o,0,1.22,136.18341999999998,37.22806,7652.68,9099.12,3.31,2.66,-78.6,-0.443,19.42,21.24,01a58077o0854o
23,58077.62413400001,20.452,0.512,24,12,o,0,1.45,136.18341999999998,37.22806,7725.2,9141.7,3.34,2.68,-79.3,-0.44,19.46,21.23,01a58077o0871o
24,58077.635672,20.276,0.43,28,12,o,0,1.31,136.18341999999998,37.22806,7750.67,8982.29,3.37,2.68,-81.3,-0.435,19.47,21.18,01a58077o0889o
25,58079.632296,21.167,0.728,12,9,c,0,1.44,136.18341999999998,37.22806,5284.93,8906.63,2.46,2.27,16.6,-0.468,19.81,21.62,02a58079o0837c
26,58079.641824,19.947,0.238,38,9,c,0,1.29,136.18341999999998,37.22806,5266.69,8866.95,2.6,2.27,6.9,-0.453,19.79,21.63,02a58079o0855c
33,58082.59956,20.16,0.449,31,14,o,0,1.34,136.18341999999998,37.22806,409.32,1649.66,3.33,2.62,78.8,-0.475,19.31,20.99,01a58082o0882o
34,58082.609832,20.377,0.525,26,14,o,0,1.13,136.18341999999998,37.22806,406.51,1572.95,3.38,2.83,83.9,-0.469,19.3,21.01,01a58082o0901o
36,58082.619434,20.913,0.794,16,12,o,0,1.49,136.18341999999998,37.22806,9526.94,8627.74,3.81,2.89,-85.3,-0.392,19.32,20.96,01a58082o0920o
42,58090.558517,19.788,0.703,44,31,o,0,0.88,136.18341999999998,37.22806,185.62,1722.31,3.29,2.92,84.5,-0.452,18.45,19.31,01a58090o0029o
44,58090.588876,20.145,0.949,32,30,o,0,0.81,136.18341999999998,37.22806,263.75,1650.14,3.24,2.79,82.5,-0.473,18.48,19.37,01a58090o0052o
53,58094.595978,19.441,0.391,61,24,o,0,1.49,136.18341999999998,37.22806,477.69,10221.97,3.07,2.51,-77.8,-0.506,18.71,19.67,01a58094o0882o
63,58099.599003,20.891,0.962,16,15,o,0,1.04,136.18341999999998,37.22806,2356.97,957.25,2.36,1.92,35.6,-0.503,19.38,20.43,02a58099o0832o
71,58102.589765,20.502,0.664,23,15,o,0,1.29,136.18341999999998,37.22806,9005.85,9506.82,3.41,2.73,-83.6,-0.434,19.31,20.82,01a58102o0868o
74,58109.580992,20.478,0.509,23,12,o,0,1.44,136.18341999999998,37.22806,1929.48,1569.3,3.46,2.93,86.3,-0.433,19.44,21.45,01a58109o0121o
76,58110.538095,20.813,0.6809999999999999,17,12,o,0,1.53,136.18341999999998,37.22806,10069.0,9315.34,3.41,2.53,-88.4,-0.44,19.53,21.25,01a58110o0774o
78,58110.553348,19.806,0.264,43,12,o,0,1.3,136.18341999999998,37.22806,137.23,9412.05,2.97,2.35,-83.3,-0.489,19.53,21.34,01a58110o0807o
82,58110.57394800001,18.444000000000006,0.094,152,14,o,0,20.0,136.18341999999998,37.22806,84.05,9454.51,3.15,2.52,-76.3,-0.466,19.45,21.31,01a58110o0845o
97,58118.637896,19.809,0.392,43,17,o,0,1.66,136.18341999999998,37.22806,1102.96,1969.15,3.22,2.72,78.2,-0.472,19.06,20.21,01a58118o0950o
104,58119.52894600001,20.336,0.96,27,26,o,0,0.97,136.18341999999998,37.22806,4151.84,985.38,2.26,2.04,40.1,-0.478,18.65,19.05,02a58119o0667o
107,58123.649687,19.577,0.736,54,40,o,0,1.12,136.18341999999998,37.22806,6562.48,9047.34,2.44,2.31,16.9,-0.486,18.62,19.26,02a58123o0923o
110,58124.659358,20.003,0.792,36,29,o,0,1.03,136.18341999999998,37.22806,8538.41,8926.66,2.36,2.15,32.0,-0.467,19.0,19.66,02a58124o0899o
113,58125.62438,19.73,0.295,47,14,o,0,1.48,136.18341999999998,37.22806,2575.69,1945.48,3.05,2.83,74.6,-0.452,19.11,20.59,01a58125o0885o
114,58125.63754500001,20.381,0.693,26,18,o,0,1.02,136.18341999999998,37.22806,2534.01,1912.95,2.97,2.76,70.8,-0.459,19.1,20.51,01a58125o0910o
116,58126.619892,20.681,0.6559999999999999,19,13,o,0,1.26,136.18341999999998,37.22806,2967.91,593.61,3.09,3.01,49.4,-0.421,19.26,20.91,01a58126o0890o
