Index,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
0,57756.64154,19.839,0.375,42,16,c,0,0.94,171.40941999999995,7.33356,3267.76,3346.02,3.89,3.65,75.9,-0.394,19.7,21.6,02a57756o0817c
1,57756.660467,20.674,0.733,20,14,c,0,1.18,171.40941999999995,7.33356,3324.72,3422.57,3.84,3.64,73.6,-0.397,19.66,21.5,02a57756o0850c
2,57756.675461,18.7,0.459,120,55,c,0,1.02,171.40941999999995,7.33356,3343.43,3306.57,3.81,3.62,80.1,-0.4,18.33,18.88,02a57756o0877c
14,57776.628029,20.82,0.84,17,14,c,0,1.32,171.40941999999995,7.33356,1836.17,4113.01,3.95,3.8,74.4,-0.384,19.65,21.58,02a57776o0789c
25,57784.623624,19.643,0.376,50,19,c,0,1.09,171.40941999999995,7.33356,3439.96,3897.07,3.83,3.75,89.0,-0.373,19.41,21.42,02a57784o0593c
37,57800.565284,18.895,0.276,100,28,o,0,1.0,171.40941999999995,7.33356,10376.03,6087.86,3.78,2.9,90.0,-0.46,18.95,20.09,02a57800o0505o
40,57800.598476,19.112,0.335,82,28,o,0,1.21,171.40941999999995,7.33356,10418.1,6126.59,3.85,3.1,88.6,-0.448,18.87,20.01,02a57800o0566o
43,57800.628653,19.254,0.446,72,32,o,0,1.07,171.40941999999995,7.33356,10402.84,6064.58,3.89,3.47,81.3,-0.444,18.8,19.92,02a57800o0622o
44,57804.54386000001,15.152,0.966,3157,3050,c,0,1.16,171.40941999999995,7.33356,466.69,6193.96,4.14,3.81,67.7,-0.412,16.26,18.03,02a57804o0641c
45,57804.55645599999,18.821,0.268,108,29,c,0,1.64,171.40941999999995,7.33356,10256.11,6222.97,4.01,3.47,-87.2,-0.423,18.81,20.51,02a57804o0663c
48,57804.573265,19.091,0.26,84,22,c,0,0.9,171.40941999999995,7.33356,10238.1,6185.0,4.08,3.58,-88.1,-0.422,19.33,21.08,02a57804o0693c
49,57804.576731,19.126,0.326,81,26,c,0,0.96,171.40941999999995,7.33356,507.92,6232.4,4.02,3.7,54.0,-0.398,19.05,20.68,02a57804o0699c
50,57804.589921000006,19.218,0.262,75,20,c,0,0.93,171.40941999999995,7.33356,529.39,6114.14,4.06,3.75,56.8,-0.388,19.33,21.04,02a57804o0724c
52,57804.603559,18.754,0.17600000000000002,114,20,c,0,0.94,171.40941999999995,7.33356,10318.85,6146.11,3.99,3.47,89.8,-0.429,19.36,21.05,02a57804o0751c
