Index,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
17,57777.567074,21.293000000000006,0.07400000000000001,11,1,c,0,11125.35,170.12366,34.754090000000005,31.79,1761.67,4.37,4.29,60.4,-0.35700000000000004,19.81,22.05,02a57777o0692c
18,57777.577257,17.828,0.054000000000000006,268,14,c,0,1.06,170.12366,34.754090000000005,1205.4,8565.81,3.91,3.71,35.6,-0.426,19.85,22.0,02a57777o0709c
19,57777.60183200001,17.756,0.055,287,16,c,0,1.12,170.12366,34.754090000000005,1167.48,8623.55,3.95,3.73,30.2,-0.414,19.82,21.94,02a57777o0749c
20,57777.606151,17.75,0.097,288,28,c,0,0.87,170.12366,34.754090000000005,10513.73,8709.42,4.22,3.63,85.6,-0.4,19.82,21.96,02a57777o0756c
21,57778.50923400001,17.87,0.064,258,16,c,0,1.11,170.12366,34.754090000000005,9673.95,9144.78,4.19,3.58,88.5,-0.421,19.79,21.83,02a57778o0455c
22,57778.517466,17.724,0.054000000000000006,295,16,c,0,1.2,170.12366,34.754090000000005,9707.46,9183.68,4.22,3.66,87.2,-0.42,19.78,21.83,02a57778o0470c
23,57778.525827,17.862000000000005,0.06,260,16,c,0,1.2,170.12366,34.754090000000005,9641.14,9113.5,4.11,3.52,89.9,-0.423,19.82,21.87,02a57778o0486c
24,57778.53434299999,17.688,0.052000000000000005,305,16,c,0,1.14,170.12366,34.754090000000005,9625.75,9232.81,4.12,3.63,87.6,-0.425,19.81,21.88,02a57778o0502c
25,57778.553489,17.744,0.054000000000000006,290,16,c,0,1.1,170.12366,34.754090000000005,9661.08,9173.43,4.11,3.57,85.8,-0.423,19.84,21.92,02a57778o0536c
26,57781.524936,17.944000000000006,0.061,241,15,c,0,1.11,170.12366,34.754090000000005,9009.08,1543.98,3.89,3.64,87.6,-0.411,19.89,22.01,02a57781o0549c
27,57781.547373,18.07,0.066,215,14,c,0,1.13,170.12366,34.754090000000005,9025.73,1583.97,3.86,3.58,-89.3,-0.413,19.91,22.02,02a57781o0588c
28,57781.55751599999,17.910999999999994,0.054000000000000006,249,13,c,0,1.55,170.12366,34.754090000000005,1541.48,8945.9,3.6,3.25,12.1,-0.43,19.9,21.98,02a57781o0607c
29,57781.579436,18.045,0.068,220,15,c,0,1.41,170.12366,34.754090000000005,1557.59,8829.59,3.72,3.38,18.5,-0.43,19.88,21.98,02a57781o0646c
30,57781.584131,17.910999999999994,0.071,249,18,c,0,1.1,170.12366,34.754090000000005,1509.45,8889.59,3.65,3.29,11.4,-0.428,19.88,21.98,02a57781o0654c
31,57782.482768,18.074,0.073,214,16,c,0,1.28,170.12366,34.754090000000005,10180.17,10156.54,3.73,3.29,-74.6,-0.461,19.78,21.82,02a57782o0565c
32,57782.49367,18.098,0.121,209,25,c,0,1.03,170.12366,34.754090000000005,65.29,10124.48,3.93,3.42,22.4,-0.471,19.79,21.84,02a57782o0585c
33,57782.496156,18.156,0.079,198,16,c,0,1.15,170.12366,34.754090000000005,10196.44,10198.79,3.63,3.09,-74.7,-0.518,19.8,21.84,02a57782o0590c
34,57782.519521,18.095,0.108,210,23,c,0,1.14,170.12366,34.754090000000005,79.08,10171.96,3.87,3.3,16.0,-0.507,19.83,21.91,02a57782o0633c
35,57782.520871,18.045,0.07400000000000001,220,16,c,0,1.14,170.12366,34.754090000000005,10130.52,10129.57,3.71,3.18,-70.3,-0.477,19.81,21.89,02a57782o0635c
36,57782.529995,18.097,0.079,209,17,c,0,1.01,170.12366,34.754090000000005,10119.13,10247.48,4.18,3.97,76.2,-0.387,19.75,21.91,02a57782o0652c
37,57782.54403200001,18.05,0.07,219,15,c,0,1.25,170.12366,34.754090000000005,10147.34,10188.89,3.51,3.04,-65.6,-0.518,19.85,21.9,02a57782o0677c
39,57786.49331699999,18.426,0.113,155,17,c,0,0.83,170.12366,34.754090000000005,9896.89,8869.73,3.92,3.38,-88.7,-0.401,19.79,21.82,02a57786o0372c
40,57786.506558,18.282,0.095,177,17,c,0,0.96,170.12366,34.754090000000005,9915.17,8911.95,3.92,3.43,89.7,-0.409,19.81,21.87,02a57786o0398c
41,57786.518738,18.387,0.091,160,14,c,0,0.94,170.12366,34.754090000000005,628.88,1615.12,3.94,3.81,-84.8,-0.404,19.79,21.82,02a57786o0422c
42,57786.531106,18.254,0.093,181,17,c,0,0.93,170.12366,34.754090000000005,658.14,1498.41,3.95,3.82,-80.8,-0.399,19.57,21.59,02a57786o0445c
43,57786.537769,18.443,0.115,152,18,c,0,1.34,170.12366,34.754090000000005,9882.57,8898.61,3.87,3.37,-86.8,-0.396,19.62,21.62,02a57786o0458c
44,57789.46434,18.4,0.123,158,20,o,0,1.58,170.12366,34.754090000000005,6986.58,2428.62,3.53,3.34,-85.0,-0.441,19.17,20.5,02a57789o0464o
45,57789.487801,18.333,0.125,169,21,o,0,0.86,170.12366,34.754090000000005,7014.37,2470.7,3.59,3.4,-87.9,-0.4270000000000001,19.28,20.75,02a57789o0500o
46,57789.502003,18.201,0.096,190,18,o,0,1.03,170.12366,34.754090000000005,6951.64,2395.1,3.57,3.4,-86.3,-0.435,19.44,21.05,02a57789o0522o
47,57789.523734,18.296,0.097,174,17,o,0,1.01,170.12366,34.754090000000005,6936.64,2517.29,3.61,3.46,-83.7,-0.424,19.52,21.25,02a57789o0557o
48,57789.528111,18.242,0.094,183,17,o,0,1.04,170.12366,34.754090000000005,6969.47,2458.34,3.61,3.45,-89.8,-0.425,19.53,21.28,02a57789o0566o
49,57793.444225,18.489,0.35200000000000004,146,52,o,0,0.95,170.12366,34.754090000000005,8838.46,597.82,3.6,3.3,86.4,-0.474,18.47,19.15,02a57793o0395o
50,57793.445244,18.537,0.363,140,51,o,0,1.03,170.12366,34.754090000000005,8852.5,636.42,3.59,3.31,85.1,-0.487,18.47,19.16,02a57793o0397o
51,57793.46619500001,19.035,0.606,88,54,o,0,1.01,170.12366,34.754090000000005,8789.99,563.77,3.58,3.34,82.8,-0.464,18.49,19.19,02a57793o0433o
52,57793.477327,18.368,0.276,163,45,o,0,0.99,170.12366,34.754090000000005,8772.76,683.23,3.57,3.3,87.8,-0.466,18.5,19.21,02a57793o0453o
53,57793.478837,18.707,0.42,119,50,o,0,1.0,170.12366,34.754090000000005,8822.27,622.51,3.56,3.2,-89.6,-0.46,18.5,19.21,02a57793o0456o
54,57794.45198200001,18.855,0.609,104,64,o,0,1.1,170.12366,34.754090000000005,1245.84,9874.76,3.32,2.94,8.8,-0.506,18.24,18.75,02a57794o0478o
55,57794.460402,18.289,0.315,176,55,o,0,1.31,170.12366,34.754090000000005,1268.91,9910.94,3.19,2.83,10.0,-0.529,18.28,18.77,02a57794o0494o
57,57794.474189,18.299,0.529,174,92,o,0,0.73,170.12366,34.754090000000005,1870.65,1551.59,3.93,3.76,-75.2,-0.6609999999999999,18.23,19.18,01a57794o0523o
58,57794.47738,18.032,0.295,222,66,o,0,0.91,170.12366,34.754090000000005,1205.3,9834.72,3.25,2.89,8.1,-0.509,18.28,18.79,02a57794o0527o
60,57794.493137,18.263,0.338,180,61,o,0,1.07,170.12366,34.754090000000005,1186.02,9952.98,3.28,2.95,11.4,-0.512,18.27,18.81,02a57794o0556o
61,57794.50137000001,19.396,0.965,63,61,o,0,1.24,170.12366,34.754090000000005,1215.89,9897.93,3.22,2.85,4.6,-0.519,18.29,18.81,02a57794o0571o
64,57797.481522,18.466,0.55,149,82,o,0,0.99,170.12366,34.754090000000005,1771.58,9776.61,4.06,3.96,8.7,-0.604,18.21,19.27,01a57797o0499o
65,57797.492896,19.225,0.657,74,49,o,0,0.86,170.12366,34.754090000000005,6503.65,327.33,3.72,3.55,-70.5,-0.451,18.47,19.15,02a57797o0398o
66,57797.503478,18.023,0.244,224,55,o,0,1.52,170.12366,34.754090000000005,3985.92,10084.78,3.31,2.69,-11.0,-0.511,18.48,19.12,02a57797o0418o
67,57797.504476,18.621,0.464,129,60,o,0,1.17,170.12366,34.754090000000005,4033.88,10164.18,3.29,2.66,-8.6,-0.524,18.48,19.12,02a57797o0420o
69,57797.518753,17.847,0.317,264,84,o,0,1.06,170.12366,34.754090000000005,8712.9,706.54,3.71,3.27,25.2,-0.6459999999999999,18.27,19.37,01a57797o0561o
70,57797.528403,18.394,0.354,159,56,o,0,1.23,170.12366,34.754090000000005,4045.0,10043.0,3.36,2.8,-5.6,-0.514,18.46,19.13,02a57797o0461o
72,57797.54769400001,18.661,0.477,125,59,o,0,1.33,170.12366,34.754090000000005,4015.44,10104.45,3.37,2.72,-7.3,-0.505,18.45,19.11,02a57797o0494o
